"@title","Español"
"# 01001 "," ¡Oh no! | ¡Se ha encontrado un error en <0>! / Afortunadamente, no es serio, | pero nuestra popularidad ha sido un poco ... "
"# 01002", "¡Oh no! | ¡Se ha encontrado un error en <0>! / Es un error importante, por lo que hemos dejado de vender el juego | y pagamos $ 12 cada uno para recordar cada uno que vendimos ..."
"# 01003", "<0> ha vendido más de <1> unidades K! | ¡Felicitaciones!"
"# 01004", "¡Comenzamos a desarrollar nuestro nuevo juego! / Los íconos que flotan hacia arriba desde la computadora de cada miembro del personal representan puntos de juego, que se agregan a Diversión, Creatividad, Errores, etc. pantalla para desplazarse por la barra de información y toque la tecla OK para mostrar información detallada ".
"# 01005", "Su compañía está creciendo a un buen ritmo. / Muy pronto usted querrá obtener una licencia para desarrollar para una de las consolas de juegos. No es barato, pero puede vender muchos más juegos que en el ORDENADOR PERSONAL."
"# 01006", las ventas de la primera semana acaban de llegar. Las ventas totalizaron | "
"# 01007", "unidades. | Su ranking de ventas fue ... /"
"# 01008", "Disculpe ... / Me gustaría intentar aumentar el <1> para nuestro trabajo <0>. ¿Puedo tener su permiso para intentarlo?"
"# 01009", "Disculpe ... / Me gustaría intentar aumentar el | <0> de nuestra consola en desarrollo. ¿Puedo tener su permiso para intentarlo?"
"# 01010", "Disculpe ... / Me gustaría intentar aumentar el | <0> de nuestro juego en desarrollo. ¿Puedo tener su permiso para intentarlo?"
"# 01011", "La fecha límite para el trabajo <0> se terminó".
"# 01012", "¡Wow! | ¡Acabo de enterarme de que <0> anunciará una nueva consola! / ¡Vamos a la conferencia de prensa de inmediato!"
"# 01013", "¡La secuela de |" <0> "| finalmente está completa!"
"# 01014", "¡El juego # <0> de nuestra compañía finalmente se completó!"
"# 01015", "¡El primer juego de nuestra compañía finalmente está completo!"
"# 01016", "/ Ahora comenzaremos el proceso de depuración, aunque es posible lanzar un juego antes de que se solucionen todos los errores".
"# 01017", "¡La secuela de“ <0> ”finalmente está completa!"
"# 01018", "El juego en desarrollo ahora está completo".
"# 01019", "El trabajo para el trabajo <0> ahora está completo. Deberíamos enviarlo al cliente".
"# 01020", "¡Récord de ventas de la compañía!"
"# 01021", "Solo puede liberar una consola a la vez. / Si desarrolla una nueva consola, <0> se suspenderá automáticamente".
"# 01022", "Está bien. El juego # <0> será un juego <1> <2>. ¿A quién quieres que escriba la propuesta?"
"# 01023", "Entonces, ¡harás un juego <1> <2> como una secuela de <0>! / Si la secuela no llega al Salón de la Fama, no serás capaz de hacer más secuelas en esta serie. Por lo tanto, asegúrate de hacer un buen trabajo en esta. "
"# 01024", "No soy una mala persona. Simplemente no tengo la habilidad suficiente ... Lo siento ..."
"# 01025", "Estaba tan cerca ... | Pero supongo que no soy lo suficientemente bueno. Lamento los problemas que causé ..."
"# 01026", "¡Lo siento! ¡Haré todo lo posible para compensar esto!"
"# 01027", "¡Gracias! | Aprecio que me hayas dado una oportunidad".
"# 01028", "¡Parece que este trabajo terminará muy rápido!"
"# 01029", "¡No puedo esperar a que se termine este juego!"
"# 01030", "Desafortunadamente, no tuvo ningún efecto ..."
"# 01031", "¡La próxima vez que produzcan puntos de desarrollo, <0> estará más motivado!"
"# 01032", "¡Los errores de tu juego actual han disminuido en <0>!"
"# 01033", "No hubo ningún cambio en el número de errores en tu juego actual ..."
"# 01034", "<0> no cambió ..."
"# 01035", "Error al intentar aumentar | <0>. |"
"# 01036", "No tienes ningún dato de investigación".
"# 01037", "No tienes suficiente dinero".
"# 01038", "Tomó el trabajo <0>. La fecha límite es en <1> semanas".
"# 01039", "Ah, sí. | El <0>. | Gracias."
"# 01040", "Uh-oh. | No puedes llevar más de esos. Lo siento".
"# 01041", "No tienes suficientes datos de investigación".
"# 01042", "Usar eso ahora no tendría efecto".
"# 01043", "Actualmente no estás desarrollando un juego".
"# 01044", "¿Quieres contratar a alguien más?"
"# 01045", "Están en el nivel máximo para <0>".
"# 01046", "No tienes suficientes datos de investigación".
"# 01047", "La fama ha aumentado tanto para <0> como para el juego en desarrollo".
"# 01048", "la fama de <0> ha aumentado".
"# 01049", "No tiene sentido publicitar hasta que hayas lanzado un juego. ¡Concentrémonos en el desarrollo del juego por ahora!"
"# 01050", "/ Tal vez la próxima vez. / Adiós".
"# 01051", "Hola. | Gracias por aplicar para desarrollar para el <0>".
"# 01052", "¿Quieres comprar algo más?"
"# 01053", "Bien hecho. Espero volver a trabajar con usted".
"# 01054", "¡Gracias! | ¡Definitivamente trabajaremos juntos otra vez!"
"# 01055", "Un excelente trabajo. Justo lo que esperaría de <0>. Nos vemos nuevamente".
"# 01056", "Para desarrollar su propia consola, | necesitará al menos un Ingeniero de Hardware".
"# 01057", "Ahora presentaremos una propuesta para el nuevo juego. Puedes cambiar el género y el tipo presionando la tecla OK".
"# 01058", "¡Felicidades! ¡Has ganado el Gran Premio! / ¡Tenemos que volver a la oficina y decírselo a todos!"
"# 01059", "¡Oh no! ¡Has ganado el premio al peor juego! / Tendremos que trabajar duro para asegurarnos de que nunca vuelva a suceder ..."
"# 01060", "Has ganado <0> trofeos. Esto realmente debería ayudar a aumentar nuestra fama".
"# 01061", "Lástima. No ganaste ningún premio. ¡Pero siempre habrá el año que viene! ¡Apunta al Gran Premio!"
"# 01062", "De vez en cuando, te encuentras con personas con habilidades extraordinarias: habilidades que van mucho más allá de las de una persona promedio. | <1> en <0> es una de esas personas. Han dominado un trabajo después de otro. | La personalidad de un creador de juegos a menudo se muestra a través de los juegos que crean, por lo que esperamos ver lo que pueden crear en el futuro ".
"# 01063", "El mercado de juegos se calienta"
"# 01064", "Personal carismático"
"# 01065", "1 millón de unidades vendidas"
"# 01066", "El recientemente lanzado <0> ha demostrado ser bastante popular, alcanzando 1 millón de unidades vendidas en un período de tiempo muy corto. | Pero las consolas deben seguir vendiéndose para ser consideradas un éxito. En muchas En algunos casos, un juego exitoso incita a la gente a comprar un sistema. De hecho, un solo juego exitoso puede cambiar enormemente las fortunas de una consola ".
"# 01067", "Million-Hit Sigue vendiendo"
"# 01068", "El juego popular <0> ahora ha vendido más de 1 millón de unidades. | Este es el primer juego <1> en algún tiempo en alcanzar esta marca, y ha demostrado ser bastante popular incluso entre las personas de la industria del juego. Como dijo un dueño de una tienda minorista: "Se agota en cuanto lo ponemos en los estantes. Lo he estado probando para descubrir por qué es tan popular y ahora estoy enganchado. Ahora mis ventas están sufriendo". ... "Uno solo puede preguntarse cuántas unidades terminará vendiéndose".
"# 01069", "Monster Hit At 2 Million"
"# 01070", "La popularidad de <0> continúa sin disminuir. De hecho, ¡recientemente alcanzó un máximo de 2 millones en ventas! | <1> ciertamente puso todo en este juego <2>. | El juego aún es escaso, con algunos propietarios de tiendas dicen que los padres han recurrido a comprar otros juegos similares porque no pueden encontrar el artículo genuino ".
"# 01071", "Tendencias de la industria del juego"
"# 01072", "La competencia en la industria del juego continúa aumentando a medida que el nuevo <0> ingresa al mercado. | Esperamos ver lo que tienen reservado para nosotros. Necesitará ser impresionante para tener un impacto en este mercado lleno de gente ".
"# 01073", "Mudarse a excavaciones más grandes"
"# 01074", "<0> se está montando en la ola de su reciente éxito al mudarse a oficinas más grandes. | Se dice que su nueva sede es el doble de grande que las antiguas, y sus escritorios, sillas y otros muebles son todos nuevo. | <1>, uno de sus empleados, dijo esto sobre sus nuevas excavaciones: "Es una oficina maravillosa. ¡No puedo esperar a venir aquí todos los días y empezar a trabajar haciendo juegos geniales!"
"# 01075", "Grandes ventas, gran oficina"
"# 01076", "Las fuentes dicen que <0>, Que debería ser un nombre familiar para cualquier aficionado a los juegos, se ha mudado recientemente a nuevas oficinas. Las nuevas oficinas se encuentran en una ubicación privilegiada cerca de la estación de tren y están alfombradas con las mejores alfombras persas. El presidente comentó que "es mi trabajo proporcionar un lugar de trabajo que ofrezca lo mejor de nuestros empleados". Y, de hecho, parece estar funcionando: la compañía se ha visto inundada de solicitudes de trabajo ".
"# 01077", "Nuevos tipos de juegos"
"# 01078", "Nosotros, en la revista juegos increibles, Hemos tenido éxito recientemente al entrevistar a un famoso desarrollador de juegos. Según él, la mejor manera de aumentar la cantidad de tipos de juegos que tiene disponibles es capacitar a sus empleados. "Los tipos y niveles de trabajo también afectan los tipos de juegos que pueden descubrir. | Por lo que entendemos, los Scenario Writers son particularmente buenos para descubrir nuevos tipos de juegos, por lo que es posible que desees probar entrenándolos".
"# 01079", "Premios de juegos mundiales"
"# 01080", "<0>, ¡hemos ganado muchas veces en el pasado, recientemente ganamos <1> en los Global Game Awards! | Los jueces aceptaron por unanimidad su elección y hablar en gran medida sobre la calidad del juego. Sin duda Aumentará los fanáticos y las ventas de la compañía en un futuro cercano ".
"# 01081", "Gran Premio GGA"
"# 01082", "Los premios mundiales de juegos, Que reconocen a los mejores videojuegos de todo el mundo, Han a elegido <0> para recibir el Gran Premio. | Muchos <0> fanáticos estuvieron presentes en la ceremonia y gritaron al unísono cuando se anunciaron los resultados. | Toda la industria está esperando a ver qué hará <0> a continuación ".
"# 01083", "¿Hombre enmascarado?"
"# 01084", "De acuerdo con la información adquirida por nuestra revista, recientemente se ha visto a un misterioso hombre enmascarado tratando de postularse en varias compañías de videojuegos. Nuestras fuentes indican que él es simplemente un tipo muy trabajador con una máscara, por lo que las compañías ciertamente deben Dale una segunda mirada ".
"# 01085", "Rey faltante"
"# 01086", "Un barón petrolero del Medio Oriente desapareció durante un reciente viaje al distrito de electrónica de consumo, y no se lo ha visto desde entonces. Uno de sus sirvientes levantó la vista del juego y estuvo jugando el tiempo suficiente para hablar con nosotros. "Sabíamos que el rey estaba obsesionado con los videojuegos. Seguía diciendo que quería trabajar en una compañía de juegos, ¡pero no creíamos que en realidad intentara hacerlo!"
"# 01087", "Bestia suelta"
"# 01088", "Según uno de nuestros reporteros, un peligroso animal salvaje se escapó recientemente de un área boscosa en el Parque Kairo. | Aunque el animal en cuestión solo ha sido visto desde muy lejos, se dice que tiene garras largas y afiladas y un temperamento vicioso. Por favor, tenga cuidado si lo ve. | El animal aparentemente tiene una gran afición por los videojuegos, por lo que se puede encontrar si una compañía comienza a aceptar nuevos solicitantes ".
"# 01089", "Un trabajo para Chimpan Z"
"# 01090", "Acabamos de enterarnos de que el Sr. Chimpan Z, residente de una isla en Kairo Park, está buscando empleo. La reciente ola de calor aparentemente ha diezmado la cosecha de bananas que estaba atendiendo en la isla, lo que lo llevó para buscar trabajo en el desarrollo de videojuegos. Las empresas que buscan empleados pueden encontrarlo ".
"# 01091", "Kairobot"
"# 01092", "Según una de nuestras fuentes, Kairobot, un robot de Kairo Park, está tratando de unirse a una compañía de juegos. Nos dijo que había adquirido una gran cantidad de experiencia y sintió que era el momento para él. para dar este paso. Dijo que quería usar su avanzada tecnología de inteligencia artificial para crear un juego de simulación increíble ".
"# 01093", "Bobby Anderson (15)"
"# 01094", "Hola. Soy un estudiante de secundaria y me encantan los juegos <0>. De hecho, los he estado jugando mucho. ¡Fallé en mi último examen de matemáticas! lo que vas a publicar en el futuro, así que, por favor, trabaja duro con ellos. Por cierto, mi juego favorito es, um ... <1> ".
"# 01095", "Amy Jackson (21)"
"# 01096", "¡Hola! No juego mucho, pero todos en la televisión hablaban tanto de tus juegos de entrenamiento mental que finalmente rompí y compré uno. Hice que mi abuela lo probara, y el ¡la edad de su cerebro pasó de 80 a 5! Lo probé yo mismo, ¡y ahora soy lo suficientemente inteligente como para ingresar a una universidad de la Ivy League! ¡Tienes un fan de por vida! "
"# 01097", "Hank Wright (28)"
"# 01098", "Soy un piloto de carreras profesional. Esta es mi primera carta de admiradores, así que perdóname si es difícil de leer ... | Siempre uso tu juego de carreras para practicar una nueva pista antes de entrar en mi coche. Gracias a ti, pude llegar en el puesto 16 en la reciente Chimpan Island Race. Recomiendo tu juego a todos mis amigos ".
"# 01099", "Jim Hollingsworth (56)"
"# 01100", "solía ser un desarrollador de juegos en mi juventud. Ahora solo juego, pero tuve que escribir y decir cuánto disfruté de tu último juego. La compañía promedio no pudo acercarse. para replicar ese tipo de perfección ... | Si no estuviera jubilado, me encantaría solicitar un trabajo en su empresa, pero creo que tendré que contentarme con jugar sus juegos ".
"# 01101", "Beverly Kane (25)"
"# 01102", "Siempre juego los juegos de su compañía. Especialmente disfruté el juego de preguntas que lanzó recientemente. Nunca pensé que combinarlo con un <0> funcionaría, ¡pero fue perfecto! No puedo esperar para ver lo que se te ocurra a continuación ".
"# 01103", "James Bonehill (15)"
"# 01104", "Hola. Escuché por primera vez a <0> en el reciente programa de Gamedex. Me impresionó mucho que alguien estuviera haciendo juegos como los tuyos, así que fui a mi tienda local y compré un montón de tus juegos. | Estoy bastante seguro de que ahora soy el mayor fanático de <0> en mi ciudad. Espero que sigas sorprendiéndome con tus juegos en el futuro ".
"# 01105", "Julie Jameson (29)"
"# 01106", "¡Gamedex fue increíble! Realmente lo cubrieron mucho en la televisión, así que creo que la mayoría de mis amigos son fans tuyos ahora. He estado jugando <0> juegos durante mucho tiempo, y estuve Estoy muy impresionado de ver lo lejos que has llegado. Espero que no dejes que el éxito te caiga en la cabeza. ¡Sigue poniendo los juegos que todos amamos! Gracias ".
"# 01107", "Lo primero es el mejor diseño gráfico".
"# 01108", "¡El Premio al Mejor Diseño, <br> con una recompensa de $ 100K!"
"# 01109", "¡Lo siguiente es el Premio a la Mejor Música de con una recompensa de $ 100K!"
"# 01110", "¡Lo siguiente es el premio finalista con una recompensa de $ 500K!"
"# 01111", "Antes de otorgar el Gran Premio ..."
"# 01112", "¡Debemos anunciar el Premio al Peor Juego, con una multa de $ 300K!"
"# 01113", "Intenta no recibir esa otra vez".
"# 01114", "Ahora, finalmente, ¡es el momento de anunciar el Gran Premio!"
"# 01115", "El Gran Premio de los Premios Global de Juegos de este año es para ..."
"# 01116", "¡También recibirán un premio de $ 1 millón!"
"# 01117", "Si recibió un premio o no ..."
"# 01118", "¡Esperamos que sigan así durante el próximo año!"
"# 01119", "Hasta entonces, ¡buena suerte y buen juego!"
"# 01120", "¡Te perdiste el plazo! / ¡Nunca volveré a usar tu compañía!"
"# 01121", "No completó su trabajo de contratación ... / La reputación de su empresa ha disminuido ..."
"# 01122", "La energía de todos sus empleados ha sido restaurada. ¡También recibirá más datos de investigación!"
"# 01123", "/ Lamento que hayas venido hasta aquí, pero me temo que no podemos otorgar una licencia a una empresa con tan poco capital a la mano. ¿Por qué no vienes? ¿De vuelta cuando hayas crecido un poco más?
"# 01124", "/ Hmm ... Parece que tienes suficiente capital".
"# 01125", "/ De acuerdo. Te daré una licencia y un kit de desarrollo./ Espero que desarrolles algunos juegos que ayuden a promover nuestra consola./¡Buena suerte!"
"# 01126", "¡Gracias! | Haré lo mejor que pueda de ahora en adelante como <0>!"
"# 01127", "la base de fans de <0> en todo el país se está reduciendo ..."
"# 01128", "¡La base de fans de <0> en todo el país está creciendo!"
"# 01129", "Gamedex ya terminó".
"# 01130", "Tuvimos un número récord de visitantes en el stand <0>: <1>!"
"# 01131", "El número de visitantes en la cabina <0> fue <1>."
"# 01132", "/ ¡Estoy seguro de que la mayoría de los visitantes terminarán comprando nuestro juego! / ¡Definitivamente deberíamos ir al espectáculo el año que viene!"
"# 01133", "¡La primera mitad del desarrollo de nuestra consola está terminada! / Ahora comenzaremos la segunda mitad".
"# 01134", "¡Nuestra consola finalmente está terminada! Ahora todo lo que tenemos que hacer es darle un nombre y podemos enviarlo. / Una consola hecha por nuestra compañía nunca saldrá del mercado. lanzando juegos para ello ".
"# 01135", "han pasado <0> años. Esto termina con la parte principal del juego./ <1> lanzó <2> juegos y vendió un total de <3> unidades./ El juego más vendido fue | < 4> | con ventas totales de <5> ./Puede seguir jugando al juego de ahora en adelante. Sin embargo, su puntaje máximo (capital total) ya no se actualizará a partir de este momento./ Si comienza un juego nuevo, podrá comenzar a jugar usando los niveles actuales para el género y el tipo de juego, lo que debería facilitarle superar su puntuación más alta la próxima vez ".
"# 01136", "¡Pero siéntete libre de continuar jugando tu juego actual para intentar superar tu récord de ventas más alto!"
"# 01137", "Veo que lanzaron una nueva consola. Después de que hayamos conseguido algo de capital, ¡deberíamos intentar obtener una licencia!"
"# 01138", "Van a enviar una gran cantidad de ellos. Parece que realmente están tratando de dominar el mercado. ¡También deberíamos intentar entrar en acción!"
"# 01139", "Este parece ser el sucesor de la popular consola IES. ¡Definitivamente deberíamos intentar obtener una licencia!"
"# 01140", "Esta consola parece estar enfocada en gráficos 3D. | Parece que están poniendo mucho esfuerzo en promocionarla. Definitivamente, queremos vigilar esto en el futuro".
"# 01141", "Esta consola está siendo lanzada por una compañía mejor conocida por sus juegos de arcade. Me pregunto qué tan bien se venderá".
"# 01142", "Este no parece que se venda muy bien, y los aranceles de licencia también son muy altos ... / Pero con el desarrollo relativamente bajo de compañías, podría ser más fácil crear un hit. "
"# 01143", "Este es el sucesor de la muy popular consola PlayStatus. Dijeron en la televisión que la gente ha estado haciendo fila durante días para comprarla".
"# 01144", "¡Esta es una consola impresionante! Las tarifas de licencia son altas, ¡pero deberíamos pensar en desarrollarlas!"
"# 01145", "Esta consola incluye una tecnología muy impresionante. Se pondrá a la venta al mismo tiempo en todo el mundo, por lo que nuestras ventas podrían aumentar".
"# 01146", "Aparentemente puedes controlar esta consola con un control remoto, e incluso usarla para acceder a Internet ... / ¡Es inusual, pero podría expandir el mercado de juegos a personas que normalmente no jugarían!"
"# 01147", "Es bastante similar a otros sistemas de juegos populares, pero hay algo un poco extraño en este ... / Aún así, la licencia y los costos de desarrollo son relativamente bajos".
"# 01148", "Hmm ... No se ve mal, pero no estoy seguro de que se venda ... / Dependiendo de cómo reaccione el mercado, podría valer la pena desarrollarlo para esta consola".
"# 01149", "Esta es una consola bastante inusual ... Pero van a estar enviando muchos de ellos, por lo que podría valer la pena desarrollarlos".
"# 01150", "Esta consola única cuenta con muchos puertos de juegos de arcade".
"# 01151", "Aparentemente, miras a través de esas gafas para ver una imagen tridimensional ... / No estoy seguro de que esta se venda muy bien ..."
"# 01152", "¡Esta es la primera consola de juegos portátil! ¡Apuesto a que será especialmente popular entre los jugadores más jóvenes!"
"# 01153", "Esta es una consola portátil con una pantalla LCD a color. / ¡El mercado de juegos portátil está a punto de expandirse!"
"# 01154", "¡Esta consola portátil de vanguardia tiene un número impresionante de desarrolladores en fila! / ¡Realmente deberíamos pensar en desarrollarlo!"
"# 01155", "Esta consola tiene una hermosa pantalla LCD y discos de juegos de gran capacidad. / Lo están enviando en grandes cantidades, por lo que sugeriría intentar obtener una licencia".
"# 01156", "Esta consola portátil inusual tiene una pantalla táctil y un estilete./Deben estar dirigidos a niños y familias si planean enviar tantos de ellos".
"# 01157", "¡Este no parece una consola de juegos! / El" Controlador TP "opcional parece bastante popular".
"# 01158", "¡Esta consola aparentemente puede incluso explorar los alcances del espacio exterior! / No estoy seguro de cómo es como una consola de juegos ..."
"# 01159", "unidades"
"# 01160", "Codificador"
"# 01161", "Escritor"
"# 01162", "Diseñador"
"# 01163", "Snd. Eng."
"# 01164", "Director"
"# 01165", "Productor"
"# 01166", "Ingeniero Dificil."
"# 01167", "Hacker"
"# 01168", "John Gameson"
"# 01169", "Newb Ownerton"
"# 01170", "S. Presso"
"# 01171", "Dee Coder"
"# 01172", "Sam Ulation"
"# 01173", "Biggs Porkins"
"# 01174", "Ann Deroid"
"# 01175", "Gilly Bates"
"# 01176", "Amy Less"
"# 01177", "Callie Fornia"
"# 01178", "Vaca Holly"
"# 01179", "Lady Googoo"
"# 01180", "Chuck Shultz"
"# 01181", "Vincent Vangoo"
"# 01182", "Abraham Malcolm"
"# 01183", "Clementine Jones"
"# 01184", "Marla Sharpovich"
"# 01185", "Shigeto Minamoto"
"# 01186", "Shirley Ugest"
"# 01187", "Dave Lightman"
"# 01188", "Bob Clockwatcher"
"# 01189", "Kitty Pawson"
"# 01190", "Frank Biller"
"# 01191", "Par máximo"
"# 01192", "George Marlin"
"# 01193", "Cariño Miel"
"# 01194", "Jane Dough"
"# 01195", "John Dough"
"# 01196", "Teoría de Charlize"
"# 01197", "Charles Royal"
"# 01198", "Bubbles Morgan"
"# 01199", "Donny Jepp"
"# 01200", "Sandy Claus"
"# 01201", "Mindy Crawford"
"# 01202", "Stephen Jobson"
"# 01203", "Walt Sidney"
"# 01204", "Sophie Kairo"
"# 01205", "Dexter McPhee"
"# 01206", "Cokie Bottleson"
"# 01207", "Françoise Bloom"
"# 01208", "Josh Slackerville"
"# 01209", "Mark Jersey"
"# 01210", "Sid Hightower"
"# 01211", "Hugh Jative"
"# 01212", "Ima Gamer"
"# 01213", "William Tomato"
"# 01214", "Steve Kingly"
"# 01215", "Jake Kirby"
"# 01216", "Quinn Harley"
"# 01217", "Pablo Piccolo"
"# 01218", "Arte Mayor"
"# 01219", "Kim Poster"
"# 01220", "B. Toven"
"# 01221", "Moe Zart"
"# 01222", "Wolfgang Smith"
"# 01223", "Amadeus Rhodes"
"# 01224", "Muse Icalgenious"
"# 01225", "Milk Puddingsky"
"# 01226", "Señor X"
"# 01227", "Rey Ackbar"
"# 01228", "Grizzly Bearington"
"# 01229", "Chimpan Z-Force"
"# 01230", "Kairobot"
"# 01231", "John"
"# 01232", "Newb"
"# 01233", "S"
"# 01234", "Dee"
"# 01235", "Sam"
"# 01236", "Biggs"
"# 01237", "Ann"
"# 01238", "Gilly"
"# 01239", "Amy"
"# 01240", "Callie"
"# 01241", "Holly"
"# 01242", "Dama"
"# 01243", "Chck"
"# 01244", "Vince"
"# 01245", "Abe"
"# 01246", "Clem"
"# 01247", "Marla"
"# 01248", "Shige"
"# 01249", "Shirl"
"# 01250", "Dave"
"# 01251", "Bob"
"# 01252", "Kitty"
"# 01253", "Frank"
"# 01254", "Max"
"# 01255", "Grge"
"# 01256", "Hny"
"# 01257", "Jane"
"# 01258", "John"
"# 01259", "Chlz"
"# 01260", "Chlrs"
"# 01261", "Bubb"
"# 01262", "Donn"
"# 01263", "Arena"
"# 01264", "Mente"
"# 01265", "Steph"
"# 01266", "Walt"
"# 01267", "Soph"
"# 01268", "Dex"
"# 01269", "Cokie"
"# 01270", "Fran"
"# 01271", "Señor X"
"# 01272", "Rey"
"# 01273", "Grizz"
"# 01274", "Chim"
"# 01275", "Kairo"
