"@title","Español"
"# 01631", "Necesitamos un tema musical para un programa infantil animado con el héroe derrotando a los villanos".
"# 01632", "Necesitamos que crees un motor de juego. Esto requiere habilidades de muy alto nivel".
"# 01633", "Necesitamos una partitura para una película que está en producción. Necesitas ser muy hábil en la música".
"# 01634", "Necesitamos que un juego existente se traslade a una nueva consola. La fecha límite no es demasiado estricta".
"# 01635", "Necesitamos una compañía con la habilidad técnica para traducir un juego extranjero sofisticado".
"# 01636", "Queremos que se analice nuestra consola de juegos para aprovechar al máximo sus capacidades".
"# 01637", "Capturar"
"# 01638", "Estoy creando un juego maravilloso en Game Dev Story \ n # Kairosoft"
"# 01639", "Compartamos una captura de pantalla \n de esta pantalla con sus amigos \n en Twitter o amigos de Facebook".
"#01640","ตอนนี้พื้นที่แสดงผลของวิดีโอสตรีมจะใหญ่ขึ้นและสามารถดูแบบสตรีมได้ใน<co=3366ff>โหมดแนวนอน</co>!"
"#01641","ท่านลบโฆษณาออกจากเกมนี้เรียบร้อยแล้ว!"
"#01642","You can also rotate the display if your device supports it! Toggle this on or off via \""System\"" > \""Options.\"""
"#01643","บางทีการแสดงผลอันใหม่อาจจะให้มุมมองที่สดใหม่กว่าของเกมนี้! ขอให้สนุกนะ!"
"#01644","กรุณายืนยันว่าเปิดการเชื่อมต่อแล้ว ตรวจสอบสัญญาณของท่าน แล้วรีสตาร์ทแอพ คุณสมบัติบางอย่างอาจจะใช้งานไม่ได้ถ้าปิดการเชื่อมต่อ"
"#01645","ข้อความ"
"#01646","ข้อความ"
"#01647","กำลังส่ง"
"#01648","ตกลง"
"#01649","สวัสดี!"
"#01650","ขายหมดแล้ว"
"#01651","เหอๆ ท่านต้องการอันไหน?"
"#01652","เกิดความผิดพลาดในการสื่อสารขึ้น"
"#01653","ซื้อไอเทม"
"#01654","อ่านข้อตกลงการใช้งาน (ต้องอ่าน)"
"#01655","ยอมรับข้อตกลงแล้วไปต่อ"
"#01656","รีสตาร์ทหลังซื้อเพื่อรับไอเทม"
"#01657","ไปต่อ"
"#01658","ยอมรับข้อตกลงแล้วไปต่อ"
"#01659","คำเตือน"
"#01660","ของที่ท่านซื้ออยู่ที่นี่!"
"#01661","เลือกร้าน"
"#01662","ผลิตภัณฑ์ฟักทอง"
"#01663","ร้านตั๋ว"
"#01664","โอ้ ไม่นะ... ดูเหมือนว่าเรา<co=60,100,200>จะไม่สามารถติดต่อ</co>สำนักงานใหญ่ของบริษัทได้"
"#01665","กรุณากลับมาที่ร้านอีกครั้งหลังจากตรวจสอบสัญญาณและสถานะการสื่อสารของท่านแล้ว"
"#01666","ตัวเลือกผลิตภัณฑ์ที่ยอดเยี่ยมทุกวันของเราก็น่าจะพร้อมให้บริการท่าน"
"#01667","เราจะรอท่าน!"
"#01668","ที่นี่เราขายตั๋ว -- ของพรีเมี่ยมที่หายากไม่ว่าจะที่ไหนในโลก"
"#01669","ราคาค่อนข้างสูง ดังนั้นคิดให้ดีก่อนซื้อนะ ตกลงไหม?"
"#01670","หึๆ"
"#01671","ยินดีต้อนรับ!"
"#01672","อ้า โชคร้ายที่เรา<co=60,100,200>ขายหมดแล้ว</co> แต่เชิญลองมองหาของอื่นของเราได้"
"#01673","ท่านไม่สามารถมีตั๋วเกิน <0> ใบได้"
"#01674","โอ้ เลือกได้เยี่ยม"
"#01675","ไอเทมสุดยอดนี้จะซื้อได้ด้วยการใช้<co=60,100,200>เงินจริง</co>เท่านั้น"
"#01676","เด็กๆต้องสอบถาม<co=60,100,200>พ่อแม่หรือผู้ปกครอง</co>ก่อนทำการซื้อ"
"#01677","ร้านนี้เปิดขายตลอดเวลา เชิญแวะมาเมื่อไหร่ก็ได้"
"#01678","วันหน้ามาใหม่นะ!"
"#01679","<0>"
"#01680","เวลาการเล่น: <0> ชั่วโมง <1> นาที"
"#01681","คำขอเพื่อน"
"#01682","ท่านสามารถลงทะเบียนเพื่อนได้สูงสุดห้าคน<br>ท่านจะได้รับโบนัส<br>เมื่อเริ่มต้นเกมตามเวลา<br>การเล่นรวมของเพื่อนของท่าน ถามไอดีจาก<br>เพื่อนของท่านแล้วเพิ่มชื่อพวกเขา"
"#01683","ชื่อเล่น"
"#01684","ชื่อเล่น"
"#01685","ใส่ชื่อเล่น"
"#01686","ชื่อเล่นห้ามเว้นวรรค"
"#01687","ประกอบด้วยอักขระที่ใช้ไม่ได้ตั้งแต่หนึ่งตัวขึ้นไป"
"#01688","ไอดีของเพื่อน"
"#01689","ไอดีของเพื่อน"
"#01690","ใส่ไอดีของเพื่อนของท่าน"
"#01691","ยินดีด้วย! ท่านได้รับโบนัสเมื่อลงทะเบียน<co=60,100,200>เพื่อนใหม่</co>!"
"#01692","ถ้าท่านทั้งคู่เล่นต่อ ท่านจะได้รับโบนัสเพิ่มมากขึ้นอีกในอนาคต!"
"#01693","อย่างไรก็ตาม <co=255,0,0>อย่าลบแอพนี้</co> มิเช่นนั้นข้อมูลเพื่อนของท่านทั้งหมดจะสูญหายไปตลอดกาล"
"#01694","เริ่มต้น"
"#01695","กรุณาใส่ชื่อเล่นของท่าน"
"#01696","กดที่นี่"
"#01697","เปลี่ยนได้ในภายหลัง"
"#01698","ตกลง"
"#01699","ใส่ชื่อเล่นใหม่"
"#01700","<0>  <1> ชั่วโมง <2> นาที"
"#01701","เล่นครั้งล่าสุด"
"#01702","รวม:"
"#01703","<0> ชั่วโมง <1> นาที"
"#01704","ได้ส่งคำขอเพื่อนแล้ว"
"#01705","<0> อื่นๆ"
"#01706","ค้นหาเพื่อน"
"#01707","วิธีใช้"
"#01708","แชร์ไอดี"
"#01709","ไอดีของท่าน (กดเพื่อแชร์)"
"#01710","ค้นหาที่นี่"
"#01711","กรอกที่นี่"
"#01712","ค้นหา"
"#01713","ข้อความ"
"#01714","การอนุมัติอาจต้องใช้เวลา"
"#01715","คำขอ"
"#01716","ยกเลิก"
"#01717","ส่งคำขอเพื่อนไปแล้วที่"
"#01718","กรุณารอการอนุมัติ"
"#01719","ข้อความ"
"#01720","ปิด"
"#01721","อัพเดตอาจต้องใช้เวลา"
"#01722","อนุมัติ"
"#01723","ปฏิเสธ"
"#01724","เพิ่มเพื่อนแล้ว"
"#01725","เพื่อนใหม่"
"#01726","<co=0070FF><0></co><br>เพิ่มแล้ว"
"#01727","ท่านอาจได้รับโบนัส"
"#01728","ผู้เล่นจะไม่ได้รับแจ้ง"
"#01729","ลบ"
"#01730","กลับ"
"#01731","ลบ<br><0>?"
"#01732","เกี่ยวกับเพื่อน"
"#01733","โบนัสเพื่อน (ทุกๆ <0> นาที)"
"#01734","ท่านจะได้รับโบนัสเพื่อนคือ <co=254,233,1><0></co> ชั่วโมง <co=254,233,1><1></co> นาที"
"#01735","(สูงสุด)"
"#01736","ยอมรับ"
"#01737","ครั้งถัดไป"
"#01738","โบนัสเพื่อน"
"#01739","ท่านได้รับ<br><co=0070FF><0> ตั๋ว</co>"
"#01740","โบนัสเพื่อน"
"#01741","เพื่อนใหม่: <co=254,233,1><0></co>"
"#01742","ท่านเพิ่ม<br><co=0,128,255><0></co>แล้ว!"
"#01743","การรับส่งข้อมูลล้มเหลว กรุณาตรวจสอบการตั้งค่าของท่านแล้วลองใหม่อีกครั้ง"
"#01744","กรุณากรอกรหัสร้าน (สำหรับความช่วยเหลือลูกค้าเท่านั้น)"
"#01745","รหัสร้าน"
"#01746","รับข้อมูลเซฟ"
"#01747","กรุณาใส่\nรหัสสอบถามของท่าน"
"#01748","รหัสสอบถาม"
"#01749","แอพที่แนะนำ"
"#01750","ไปยังหน้าจอเริ่มต้น"
"#01751","เชิญเพื่อนของท่าน!"
"#01752","ท่านไม่สามารถลงทะเบียน 0 แต้มได้"
"#01753","ท่านไม่สามารถลงทะเบียน <0>"
"#01754","กำลังอัพเดตแอพ..."
"#01755","การตรวจยืนยันล้มเหลว กรุณาใช้บัญชีที่ท่านใช้ซื้อแอพแล้วตรวจสอบสัญญาณของท่าน"
"#01756","กรุณาใช้บัญชีที่ท่านใช้ซื้อแอพและตรวจสอบสัญญาณของท่าน"
"#01757","โหมดแนวนอนพร้อมใช้งานแล้ว"
"#01758","ในเวอร์ชั่นเต็ม!"
"#01759","ห้ามใช้: <0>"
"#01760","กรุณากรอก <0>"
"#01761","กำลังโหลด"
"#01762","การโหลดล้มเหลว"
"#01763","เริ่ม"
"#01764","ช่อง"
"#01765","โหลดข้อมูลเซฟอัตโนมัติ"
"#01766","โหลดข้อมูลเกมที่เซฟไว้"
"#01767","ไม่มีข้อมูลออโต้เซฟ"
"#01768","ว่างเปล่า"
"#01769","ป <0>"
"#01770","ด <0> ส <1>"
"#01771","ห้ามใช้: / | < > \\"
"#01772","เลือกข้อมูลที่จะโหลด"
"#01773","ไม่พบข้อมูลเซฟ"
"#01774","เกี่ยวกับเกมนี้"
"#01775","แต้มจบเกมสูงสุด"
"#01776","ไม่มีบันทึก"
"#01777","ไม่มี"
"#01778","เวอร์ชั่นเต็ม"
"#01779","รับเวอร์ชั่นเต็มเพื่ออัพโหลดคะแนนสูงสุดของท่าน!"
"#01780","ทำดีมาก ท่านเล่นจบเวอร์ชั่นไลท์แล้ว"
"#01781","หลังจากนี้ท่านจะไปที่เว็บไซต์ของเรา เชิญชมได้!"
"#01782","ขอบคุณที่เล่น!"
"#01783","ตอนนี้ <0><br>ล่าสุดวางขายแล้ว"
"#01784","ใช่"
"#01785","ไม่"
"#01786","ระบบ"
"#01787","บันทึก"
"#01788","ตัวเลือก"
"#01789","คู่มือ"
"#01790","คะแนนสูงสุด"
"#01791","ออกเกม"
"#01792","เล่นต่อ"
"#01793","เล่นใหม่"
"#01794","สร้าง"
"#01795","ข้อมูล"
"#01796","ไอเทม"
"#01797","คำนำหน้า"
"#01798","รวมย่อย: <0>"
"#01799","รวม: <0>"
"#01800","<0>"
"#01801","<0>"
"#01802","<0> คน"
"#01803","กำลังเซฟเกม"
"#01804","หน้าต่างคำพูด"
"#01805","เหตุการณ์"
"#01806","ตัวเลือก"
"#01807","ความสำคัญ"
"#01808","ความเร็ว"
"#01809","ดนตรี"
"#01810","เอฟเฟค"
"#01811","การหมุน"
"#01812","ภาพ"
"#01813","ความเร็ว"
"#01814","เร็ว"
"#01815","ปกติ"
"#01816","อัตโนมัติ"
"#01817","ล็อค"
"#01818","การเลือก “สมรรถนะ” จะให้ความสำคัญกับ"
"#01819","สมรรถนะมากกว่าภาพ"
"#01820","เปลี่ยนความเร็วของเกม"
"#01821","(จะเลือกได้หลังจากจบเกมรอบหนึ่งแล้ว)"
"#01822","เลือกว่าจะหมุนหน้าจอ"
"#01823","อัตโนมัติหรือไม่"
"#01824","ปรับระดับเสียง"
"#01825","ของเกม"
"#01826","(C) Kairosoft Co., Ltd."
"#01827","(C) Kairosoft Co., Ltd."
"#01828","แต้มเล่นจบ"
"#01829","หน้า"
"#01830","ถัดไป"
"#01831","บำรุง"
"#01832","ฐาน"
"#01833","โบนัส"
"#01834","รวม"
"#01835","โบนัส"
"#01836","ชาย"
"#01837","หญิง"
"#01838","เดือน <0>"
"#01839","บำรุง"
"#01840","<0>/เดือน"
"#01841","ไม่มี"
"#01842","ราคา"
"#01843","หุ้น"
"#01844","เป็นเจ้าของ"
"#01845","เสร็จ"
"#01846","กำลังทำอยู่"
"#01847","<0> เสร็จ"
"#01848","<0>: <1> ฉบับ"
"#01849","รายชื่อไอเทม"
"#01850","หุ้น:"
"#01851","รายชื่อไอเทม"
"#01852","ครั้งที่ใช้"
"#01853","<0>"
"#01854","“<0>”"
"#01855","สรุป"
"#01856","ความยาว"
"#01857","ต้นทุน"
"#01858","ชื่อ"
"#01859","อันดับ"
"#01860","สถานที่"
"#01861","ทั้งหมด"
"#01862","สถานที่ทั้งหมด"
"#01863","รายชื่อ"
"#01864","เซฟทับความคืบหน้าปัจจุบันหรือไม่?"
"#01865","ลบความคืบหน้าปัจจุบันหรือไม่?"
"#01866","เซฟเกมแล้ว"
"#01867","เลื่อนเพื่อเลือกตำแหน่ง ให้นิ้วของท่านชี้บนไอเทมระหว่างเลื่อนเพื่อทำการปรับแต่งอย่างละเอียด กดเพื่อสร้าง"
"#01868","ตั้งค่าแล้ว"
"#01869","ท่านมีเงินไม่พอ"
"#01870","ท่านได้รับ <co=000080><0></co>"
"#01871","ตอนนี้กำลังตามแขกคนนี้ไป กดอีกครั้งเพื่อดูข้อมูลอย่างละเอียด"
"#01872","กำลังสร้าง <0>..."
"#01873","ลบ <0>"
"#01874","ลบจนถึงที่ไหน?"
"#01875","เริ่ม <0> ที่ไหน?"
"#01876","วางจนถึงที่ไหน?"
"#01877","ผลิ"
"#01878","ร้อน"
"#01879","เคลม"
"#01880","หนาว"
"#01881","<co=008000><0></co> เสร็จแล้ว"
"#01882","-<0> เป็นค่าบำรุงรักษาประจำเดือน"
"#01883","ข่าว Kairo"
"#01884","พบเราที่ Kairo Park."
"#01885","ดูแอพของ Kairo Park"
"#01886","ออกเกมและ"
"#01887","ไปที่เว็บไซต์ของ Kairosoft"
"#01888","ตรงไปยังหน้าแนะนำแอพของเรา?"
"#01889","ตกลง"
"#01890","ออกเกม"
"#01891","รับข่าวสารใหม่ๆ"
"#01892","ล่าสุดของ Kairo Park!"
"#01893","สกุลเงิน"
"#01894","G"
"#01895","$"
"#01896","เปลี่ยนสกุลเงินเป็นเยน/ดอลลาร์"
"#01897","สังเกตว่า 100G = ＄1"
"#01898","เข้าสู่ Kairo Park"
"#01899","กำลังโหลด"
"#01900","กรุณาใส่ชื่อ"
"#01901","ใส่ได้สูงสุด <0> อักขระ"
"#01902","ป <0> ด <1> ส <2>"
"#01903","โหลดผิดพลาด"
"#01904","อ่านข้อมูลไม่ได้"
"#01905","ตรวจสอบว่าอนุญาตการเชื่อมต่อเครือข่ายแล้วและตรวจสอบความแรงสัญญาณของท่าน"
"#01906","ตรวจสอบว่าอนุญาตการเชื่อมต่อเครือข่ายแล้ว<br>และตรวจสอบคุณภาพสัญญาณของท่าน"
"#01907","การตรวจยืนยันล้มเหลว"
"#01908","เกิดความผิดพลาดของเซิร์ฟเวอร์ขึ้น"
"#01909","เกิดความผิดพลาดของข้อมูลขึ้น<br>กรุณาติดตั้งแอพนี้ใหม่"
"#01910","เกิดความผิดพลาดขึ้น<br>กรุณารีสตาร์ทแอพนี้"
"#01911","ไม่สามารถเริ่มเกมได้"
"#01912","อัตโนมัติ <0>"
"#01913","เซฟ <0>"
"#01914","ส่งข้อมูลทั้งหมด"
"#01915","แสดงบันทึกความผิดพลาด"
"#01916","ส่งข้อมูลทั้งหมด?"
"#01917","ส่งข้อมูลออโต้เซฟ <0>?"
"#01918","ส่งข้อมูลเซฟ <0>?"
"#01919","ส่งข้อมูลแล้ว<br>ขอบคุณที่ท่านให้ความร่วมมือ<br>เราหวังว่าท่านจะอยู่กับเรา!"
"#01920","เกิดความผิดพลาดขึ้น<br>ลองอีกครั้ง?"
"#01921","ส่งข้อมูลเซฟ"
"#01922","เลือกข้อมูลที่จะส่ง"
"#01923","กำลังส่งข้อมูล"
"#01924","อย่าปิดอุปกรณ์ของท่าน"
"#01925","ความผิดพลาด"
"#01926","เวอร์ชั่นไลท์"
"#01927","เกิดความผิดพลาดขึ้น"
"#01928","ตกลง"
"#01929","บนหน้าจอการตั้งค่าแอพ เปิด \""App Permissions (การอนุญาตแอพ)\"" ทั้งหมดแล้วรีสตาร์ทแอพนี้"
"#01930","กรุณารอ..."
"#01931","การอนุญาต: กรุณารีบูตใหม่เพื่ออนุญาตการเก็บข้อมูล<br>ท่านจำเป็นต้องเซฟเกมนี้"
"#01932","ท่านไม่สามารถเริ่มได้"
"#01933","กรุณาตัดเนื้อหาให้สั้นลง"
"#01934","ตกลง"
"#01935","กลับ"
"#01936","ตรวจ"
"#01937","ข้อความ"
"#01938","แผนที่"
"#01939","ปกติ"
"#01940","ออก"
"#01941","วิธีใช้"
"#01942","ตัวเอง"
"#01943","ด้านบน"
"#01944","ไซต์"
"#01945","ยอดนิยม"
"#01946","นิยม"
"#01947","แก้ไข"
"#01948","ความเข้ากันได้"
"#01949","หมุน"
"#01950","ชื่อ"
"#01951","รายงาน"
"#01952","ส่งออก"
"#01953","คำใบ้"
"#01954","คำสั่ง"
"#01955","โน้ต"
"#01956","ค่าเริ่มต้น"
"#01957","ลบ"
"#01958","ปกติ"
"#01959","ยกเลิก"
"#01960","ขาย"
"#01961","เปลี่ยนชื่อ"
"#01962","รายละเอียด"
"#01963","ไกด์"
"#01964","หมุน"
"#01965","ยกเลิก"
"#01966","พื้น"
"#01967","ข้อมูล"
"#01968","อัตโนมัติ"
"#01969","เปิดปิด"
"#01970","ลบ"
"#01971","ข้าม"
"#01972","แผนที่"
"#01973","สถานะ"
"#01974","หน่วย"
"#01975","ค่าปรับ"
"#01976","กลยุทธ์"
"#01977","จัดเรียง"
"#01978","ตรวจสอบ"
"#01979","บันทึก"
"#01980","เมนู"
"#01981","เสริม"
"#01982","ตั้งค่า"
"#01983","ตัวเลือก"
"#01984","ไปด้านบน"
"#01985","ขายทอดตลาด"
"#01986","สังเคราะห์"
"#01987","เพื่อน"
"#01988","การตาม"
"#01989","สูงสุด"
"#01990","รางวัล"
"#01991","ส่ง"
"#01992","คุก"
"#01993","งาน"
"#01994","รหัสผ่าน"
"#01995","รับ !!"
"#01996","แนะนำ"
"#01997","ใกล้"
"#01998","ปิด"
"#01999","ทำ"
"#02000","เอฟเฟค"
"#02001","ยินยอม"
"#02002","สัญญา"
"#02003","สลับ"
"#02004","หยุด"
"#02005","ประวัติ"
"#02006","อินพุต"
"#02007","การเสร็จ"
"#02008","การไล่ออก"
"#02009","ทักษะ"
"#02010","ฟักทอง"
"#02011","การลบ"
"#02012","ซื้อ"
"#02013","ซื้อ"
"#02014","เลเวลอัพ"
"#02015","ซูม"
"#02016","ข้อมูล"
"#02017","ข้อมูล"
"#02018","Activar notificaciones automáticas <br> Para obtener información sobre nuevos juegos y ventas de Kairo."
"#02019","ยืนยัน"
"#02020","Cargando anuncio"